"('Hauptbahnhof', 'Sendlinger Tor')",1.1006410248945266
"('Hauptbahnhof', 'Giesing')",2.0818069749334094
"('Hauptbahnhof', 'Scheidplatz')",1.209757781618554
"('Hauptbahnhof', 'Theresienstrasse')",1.758568857924181
"('Hauptbahnhof', 'Studentenstadt')",1.627111975759188
"('Hauptbahnhof', 'Arabellapark')",2.8568633880068903
"('Hauptbahnhof', 'Karlsplatz')",1.9141815235762702
"('Hauptbahnhof', 'Heimeranplatz')",0.9842821392415768
"('Hauptbahnhof', 'Ostbahnhof')",0.9230828415282453
"('Hauptbahnhof', 'Innsbrucker Ring')",1.0412428746276947
"('Hauptbahnhof', 'Neuperlach Zentrum')",2.1896703699685216
"('Hauptbahnhof', 'Laim')",1.2916538175144499
"('Hauptbahnhof', 'Pasing')",1.9679154193127166
"('Hauptbahnhof', 'Olympia Einkaufszentrum')",1.9277902862913674
"('Hauptbahnhof', 'Harras')",1.350552447890159
"('Hauptbahnhof', 'Milbertshofen')",0.8460601143634106
"('Hauptbahnhof', 'Feldmoching')",0.8940721820485026
"('Hauptbahnhof', 'Rotkreuzplatz')",1.7735988083614496
"('Hauptbahnhof', 'Obersendling')",1.1264992962763654
"('Hauptbahnhof', 'Trudering')",1.3341881818293522
"('Hauptbahnhof', 'Westpark')",2.7561312826989983
"('Hauptbahnhof', 'Klinikum Grosshadern')",1.715509004853541
"('Hauptbahnhof', 'Mangfallplatz')",1.40162855808454
"('Sendlinger Tor', 'Hauptbahnhof')",2.0373625471654355
"('Sendlinger Tor', 'Giesing')",1.6196015536543338
"('Sendlinger Tor', 'Scheidplatz')",1.5606285825404496
"('Sendlinger Tor', 'Theresienstrasse')",1.551715838728173
"('Sendlinger Tor', 'Munchner Freiheit')",1.8355181214622516
"('Sendlinger Tor', 'Studentenstadt')",1.6671623254066372
"('Sendlinger Tor', 'Arabellapark')",0.8343585827458868
"('Sendlinger Tor', 'Karlsplatz')",0.883655157717725
"('Sendlinger Tor', 'Heimeranplatz')",1.6171240825903874
"('Sendlinger Tor', 'Ostbahnhof')",1.3492009131134566
"('Sendlinger Tor', 'Innsbrucker Ring')",0.16122819213548042
"('Sendlinger Tor', 'Neuperlach Zentrum')",0.45841505741438315
"('Sendlinger Tor', 'Laim')",0.4992561811708941
"('Sendlinger Tor', 'Pasing')",1.6563329783307943
"('Sendlinger Tor', 'Olympia Einkaufszentrum')",0.6880783626747444
"('Sendlinger Tor', 'Harras')",1.0692162404906962
"('Sendlinger Tor', 'Milbertshofen')",2.6231473816842557
"('Sendlinger Tor', 'Feldmoching')",1.2790517765069203
"('Sendlinger Tor', 'Rotkreuzplatz')",1.174063652741938
"('Sendlinger Tor', 'Obersendling')",1.254536764658183
"('Sendlinger Tor', 'Trudering')",0.8522481289082329
"('Sendlinger Tor', 'Westpark')",2.1309847485339017
"('Sendlinger Tor', 'Klinikum Grosshadern')",0.9053521634105954
"('Sendlinger Tor', 'Mangfallplatz')",0.21329442797867837
"('Giesing', 'Hauptbahnhof')",1.3291802508012829
"('Giesing', 'Sendlinger Tor')",0.9317846725051936
"('Giesing', 'Scheidplatz')",1.5611503492401875
"('Giesing', 'Theresienstrasse')",1.7663101534356629
"('Giesing', 'Munchner Freiheit')",1.7031121848048363
"('Giesing', 'Studentenstadt')",0.187023971221526
"('Giesing', 'Arabellapark')",1.3693144855747414
"('Giesing', 'Karlsplatz')",1.4613293070275137
"('Giesing', 'Heimeranplatz')",1.3175929552997698
"('Giesing', 'Ostbahnhof')",1.1908626854178346
"('Giesing', 'Innsbrucker Ring')",1.6439463093467366
"('Giesing', 'Neuperlach Zentrum')",1.2813957453559763
"('Giesing', 'Laim')",1.2694243121047195
"('Giesing', 'Pasing')",1.6219269242396348
"('Giesing', 'Olympia Einkaufszentrum')",1.5457543553452315
"('Giesing', 'Harras')",1.267774338691265
"('Giesing', 'Milbertshofen')",0.6203374973483688
"('Giesing', 'Feldmoching')",2.236319746430771
"('Giesing', 'Obersendling')",1.206704387157808
"('Giesing', 'Trudering')",1.5246320068596468
"('Giesing', 'Westpark')",1.2240293151597461
"('Giesing', 'Klinikum Grosshadern')",1.188597301653702
"('Giesing', 'Mangfallplatz')",1.4201994832715412
"('Scheidplatz', 'Hauptbahnhof')",1.4710348820554158
"('Scheidplatz', 'Sendlinger Tor')",1.6002300640560891
"('Scheidplatz', 'Giesing')",1.999872133997871
"('Scheidplatz', 'Theresienstrasse')",1.4886328307834797
"('Scheidplatz', 'Munchner Freiheit')",1.261811381487035
"('Scheidplatz', 'Heimeranplatz')",2.0009110668139973
"('Scheidplatz', 'Ostbahnhof')",1.1879119831640685
"('Scheidplatz', 'Innsbrucker Ring')",1.3023401458628616
"('Scheidplatz', 'Neuperlach Zentrum')",0.3587076582814527
"('Scheidplatz', 'Laim')",0.936924773402021
"('Scheidplatz', 'Pasing')",2.3861558874326443
"('Scheidplatz', 'Olympia Einkaufszentrum')",0.9210452535408743
"('Scheidplatz', 'Harras')",1.6778664494050486
"('Scheidplatz', 'Feldmoching')",1.6809941361077725
"('Scheidplatz', 'Rotkreuzplatz')",1.7305974854243955
"('Scheidplatz', 'Obersendling')",1.748977551793992
"('Scheidplatz', 'Trudering')",0.20611591747346564
"('Scheidplatz', 'Westpark')",0.6434043129352244
"('Scheidplatz', 'Klinikum Grosshadern')",0.6339193601436391
"('Scheidplatz', 'Mangfallplatz')",1.428843575016048
"('Theresienstrasse', 'Sendlinger Tor')",0.8540942080468132
"('Theresienstrasse', 'Giesing')",1.0805924755586873
"('Theresienstrasse', 'Scheidplatz')",2.735000617802417
"('Theresienstrasse', 'Munchner Freiheit')",0.15397946622572833
"('Theresienstrasse', 'Studentenstadt')",1.517118507717426
"('Theresienstrasse', 'Karlsplatz')",1.6775301400075258
"('Theresienstrasse', 'Heimeranplatz')",1.2049285463926993
"('Theresienstrasse', 'Ostbahnhof')",1.147729598846573
"('Theresienstrasse', 'Innsbrucker Ring')",1.917931295331577
"('Theresienstrasse', 'Neuperlach Zentrum')",1.5743730206044002
"('Theresienstrasse', 'Laim')",1.4734236838570725
"('Theresienstrasse', 'Pasing')",1.9399558458642572
"('Theresienstrasse', 'Olympia Einkaufszentrum')",0.9569209613476347
"('Theresienstrasse', 'Harras')",1.6392288942031654
"('Theresienstrasse', 'Milbertshofen')",1.7330556351241608
"('Theresienstrasse', 'Rotkreuzplatz')",1.4204447224971974
"('Theresienstrasse', 'Obersendling')",1.2169953223976528
"('Theresienstrasse', 'Trudering')",1.4591663194227704
"('Theresienstrasse', 'Westpark')",1.2633986211632484
"('Munchner Freiheit', 'Hauptbahnhof')",0.9346661647680223
"('Munchner Freiheit', 'Sendlinger Tor')",1.5717850845762165
"('Munchner Freiheit', 'Giesing')",2.1727979697127426
"('Munchner Freiheit', 'Scheidplatz')",1.96365379235274
"('Munchner Freiheit', 'Theresienstrasse')",1.2008457133838424
"('Munchner Freiheit', 'Studentenstadt')",1.387750305216177
"('Munchner Freiheit', 'Arabellapark')",0.7799071079521692
"('Munchner Freiheit', 'Karlsplatz')",2.470987626901956
"('Munchner Freiheit', 'Heimeranplatz')",2.3297167685310343
"('Munchner Freiheit', 'Ostbahnhof')",1.7061868446352242
"('Munchner Freiheit', 'Innsbrucker Ring')",1.8540070925219982
"('Munchner Freiheit', 'Neuperlach Zentrum')",0.5176827136792038
"('Munchner Freiheit', 'Laim')",1.287016240997298
"('Munchner Freiheit', 'Pasing')",1.153125404626179
"('Munchner Freiheit', 'Olympia Einkaufszentrum')",1.7049049943310515
"('Munchner Freiheit', 'Harras')",1.886150344716741
"('Munchner Freiheit', 'Milbertshofen')",1.7700682833217511
"('Munchner Freiheit', 'Feldmoching')",2.4850351699045676
"('Munchner Freiheit', 'Rotkreuzplatz')",0.6897107509382167
"('Munchner Freiheit', 'Obersendling')",1.5108304205557732
"('Munchner Freiheit', 'Westpark')",2.286120532294171
"('Munchner Freiheit', 'Klinikum Grosshadern')",2.0653866749380834
"('Munchner Freiheit', 'Mangfallplatz')",1.6234983228497075
"('Studentenstadt', 'Hauptbahnhof')",1.2774574297056478
"('Studentenstadt', 'Sendlinger Tor')",0.7681728789308414
"('Studentenstadt', 'Giesing')",2.068848116650486
"('Studentenstadt', 'Scheidplatz')",2.3814704177730737
"('Studentenstadt', 'Munchner Freiheit')",1.6651049705700751
"('Studentenstadt', 'Arabellapark')",0.8235723972359933
"('Studentenstadt', 'Karlsplatz')",0.425994782901289
"('Studentenstadt', 'Heimeranplatz')",0.8887522140923758
"('Studentenstadt', 'Ostbahnhof')",1.5163084549743613
"('Studentenstadt', 'Innsbrucker Ring')",2.089778229891985
"('Studentenstadt', 'Neuperlach Zentrum')",1.601130875842129
"('Studentenstadt', 'Pasing')",2.1077455705164247
"('Studentenstadt', 'Olympia Einkaufszentrum')",1.396082983906365
"('Studentenstadt', 'Harras')",1.8253149471754337
"('Studentenstadt', 'Milbertshofen')",0.7867750157093933
"('Studentenstadt', 'Feldmoching')",0.9068747245731256
"('Studentenstadt', 'Rotkreuzplatz')",1.4795446574666555
"('Studentenstadt', 'Obersendling')",1.6315995989576413
"('Studentenstadt', 'Trudering')",1.892792678176287
"('Studentenstadt', 'Westpark')",0.39778449263727866
"('Studentenstadt', 'Klinikum Grosshadern')",1.445643859904425
"('Studentenstadt', 'Mangfallplatz')",0.9150670994611142
"('Arabellapark', 'Hauptbahnhof')",1.3856058653096173
"('Arabellapark', 'Sendlinger Tor')",0.6036217002910997
"('Arabellapark', 'Giesing')",1.7096979447775071
"('Arabellapark', 'Scheidplatz')",1.474239441796376
"('Arabellapark', 'Theresienstrasse')",2.317228444343206
"('Arabellapark', 'Munchner Freiheit')",1.3642246291691071
"('Arabellapark', 'Studentenstadt')",1.357273948735566
"('Arabellapark', 'Karlsplatz')",2.2540071202566345
"('Arabellapark', 'Heimeranplatz')",1.3584841851632898
"('Arabellapark', 'Ostbahnhof')",1.1347195820455926
"('Arabellapark', 'Innsbrucker Ring')",1.2737225383305282
"('Arabellapark', 'Laim')",2.004531889654706
"('Arabellapark', 'Pasing')",1.669909140954578
"('Arabellapark', 'Olympia Einkaufszentrum')",0.27633831789137914
"('Arabellapark', 'Harras')",1.6029313345211305
"('Arabellapark', 'Milbertshofen')",1.4253081368068792
"('Arabellapark', 'Feldmoching')",2.495182228545185
"('Arabellapark', 'Rotkreuzplatz')",0.29874173386345526
"('Arabellapark', 'Obersendling')",1.4595878013157235
"('Arabellapark', 'Trudering')",1.715140365715778
"('Arabellapark', 'Westpark')",1.6013027303207907
"('Arabellapark', 'Klinikum Grosshadern')",0.3961146627140287
"('Arabellapark', 'Mangfallplatz')",0.6162362576006992
"('Karlsplatz', 'Hauptbahnhof')",0.527393864639082
"('Karlsplatz', 'Sendlinger Tor')",1.416160365079056
"('Karlsplatz', 'Giesing')",1.2630634695052627
"('Karlsplatz', 'Scheidplatz')",1.2790930284392243
"('Karlsplatz', 'Theresienstrasse')",0.800076946453352
"('Karlsplatz', 'Munchner Freiheit')",0.5463148434283772
"('Karlsplatz', 'Studentenstadt')",1.2526793740321411
"('Karlsplatz', 'Arabellapark')",0.5419033013356268
"('Karlsplatz', 'Heimeranplatz')",1.8486338936775186
"('Karlsplatz', 'Ostbahnhof')",1.8460611180734525
"('Karlsplatz', 'Innsbrucker Ring')",1.932363058614382
"('Karlsplatz', 'Neuperlach Zentrum')",1.1561842035807053
"('Karlsplatz', 'Laim')",1.9968468823619843
"('Karlsplatz', 'Pasing')",2.589334954213319
"('Karlsplatz', 'Olympia Einkaufszentrum')",2.402934197973221
"('Karlsplatz', 'Harras')",0.21670821204293408
"('Karlsplatz', 'Feldmoching')",0.2549086146998659
"('Karlsplatz', 'Rotkreuzplatz')",1.9122241293418594
"('Karlsplatz', 'Obersendling')",0.5805865548402638
"('Karlsplatz', 'Trudering')",1.8669979996580626
"('Karlsplatz', 'Westpark')",2.5386182423203394
"('Karlsplatz', 'Klinikum Grosshadern')",2.482220641841592
"('Karlsplatz', 'Mangfallplatz')",0.6473906953758274
"('Heimeranplatz', 'Hauptbahnhof')",0.8076004097133628
"('Heimeranplatz', 'Sendlinger Tor')",2.0224686511190204
"('Heimeranplatz', 'Giesing')",2.0203123273107852
"('Heimeranplatz', 'Scheidplatz')",1.4444717133792544
"('Heimeranplatz', 'Theresienstrasse')",1.2686730660673948
"('Heimeranplatz', 'Munchner Freiheit')",0.8743480590879694
"('Heimeranplatz', 'Studentenstadt')",1.4343752111581576
"('Heimeranplatz', 'Arabellapark')",1.663191937349691
"('Heimeranplatz', 'Karlsplatz')",2.111774885731784
"('Heimeranplatz', 'Ostbahnhof')",1.959408165783613
"('Heimeranplatz', 'Innsbrucker Ring')",1.502718552944811
"('Heimeranplatz', 'Neuperlach Zentrum')",0.6860998710937282
"('Heimeranplatz', 'Laim')",0.6724412455857602
"('Heimeranplatz', 'Pasing')",1.2210182832724443
"('Heimeranplatz', 'Olympia Einkaufszentrum')",1.5311913517341165
"('Heimeranplatz', 'Harras')",1.2984606515481354
"('Heimeranplatz', 'Milbertshofen')",1.5047780986360277
"('Heimeranplatz', 'Feldmoching')",1.4615079681345358
"('Heimeranplatz', 'Rotkreuzplatz')",1.2526589763319893
"('Heimeranplatz', 'Obersendling')",1.2513212942132323
"('Heimeranplatz', 'Trudering')",2.997020057103305
"('Heimeranplatz', 'Westpark')",1.9915396277530693
"('Heimeranplatz', 'Klinikum Grosshadern')",1.522169430393976
"('Heimeranplatz', 'Mangfallplatz')",1.6898711523851553
"('Ostbahnhof', 'Hauptbahnhof')",1.5642214691548055
"('Ostbahnhof', 'Sendlinger Tor')",0.9348861899451928
"('Ostbahnhof', 'Giesing')",1.9061397876330506
"('Ostbahnhof', 'Scheidplatz')",1.7057463586500297
"('Ostbahnhof', 'Theresienstrasse')",1.0832283258418662
"('Ostbahnhof', 'Munchner Freiheit')",2.2459729951127434
"('Ostbahnhof', 'Studentenstadt')",1.424129574217718
"('Ostbahnhof', 'Arabellapark')",1.0682018753982345
"('Ostbahnhof', 'Karlsplatz')",2.219589129800349
"('Ostbahnhof', 'Heimeranplatz')",2.0496270674300985
"('Ostbahnhof', 'Neuperlach Zentrum')",0.8806693375035094
"('Ostbahnhof', 'Laim')",0.9605191145468167
"('Ostbahnhof', 'Pasing')",0.7693853322745391
"('Ostbahnhof', 'Olympia Einkaufszentrum')",0.9364858887192337
"('Ostbahnhof', 'Harras')",1.0927808083067296
"('Ostbahnhof', 'Milbertshofen')",1.9409997850589569
"('Ostbahnhof', 'Feldmoching')",0.975894175046025
"('Ostbahnhof', 'Obersendling')",1.6207095951731436
"('Ostbahnhof', 'Trudering')",1.4357821982862693
"('Ostbahnhof', 'Westpark')",0.8428638415487347
"('Ostbahnhof', 'Klinikum Grosshadern')",1.4978390856627803
"('Ostbahnhof', 'Mangfallplatz')",1.7066694923157286
"('Innsbrucker Ring', 'Sendlinger Tor')",2.164258986006212
"('Innsbrucker Ring', 'Giesing')",1.6751621048036809
"('Innsbrucker Ring', 'Scheidplatz')",1.656566116607282
"('Innsbrucker Ring', 'Theresienstrasse')",1.990535381332747
"('Innsbrucker Ring', 'Munchner Freiheit')",1.9041768502696652
"('Innsbrucker Ring', 'Studentenstadt')",0.7737111593367457
"('Innsbrucker Ring', 'Arabellapark')",1.5901951182924623
"('Innsbrucker Ring', 'Karlsplatz')",0.16948927013216247
"('Innsbrucker Ring', 'Heimeranplatz')",1.3482134354422646
"('Innsbrucker Ring', 'Ostbahnhof')",1.3505832947797929
"('Innsbrucker Ring', 'Neuperlach Zentrum')",1.174528445106481
"('Innsbrucker Ring', 'Laim')",1.3363820481197346
"('Innsbrucker Ring', 'Pasing')",0.2858597513517282
"('Innsbrucker Ring', 'Olympia Einkaufszentrum')",1.3371011296612565
"('Innsbrucker Ring', 'Harras')",2.502541177277412
"('Innsbrucker Ring', 'Milbertshofen')",0.8948019887683673
"('Innsbrucker Ring', 'Feldmoching')",0.9066370211192984
"('Innsbrucker Ring', 'Rotkreuzplatz')",1.0231493171974835
"('Innsbrucker Ring', 'Obersendling')",1.2976161015058556
"('Innsbrucker Ring', 'Trudering')",0.6803016145901635
"('Innsbrucker Ring', 'Westpark')",1.2972153425210298
"('Innsbrucker Ring', 'Klinikum Grosshadern')",1.2276254006278504
"('Innsbrucker Ring', 'Mangfallplatz')",1.7578149637861975
"('Neuperlach Zentrum', 'Hauptbahnhof')",1.4887233462677956
"('Neuperlach Zentrum', 'Sendlinger Tor')",1.7062556392745178
"('Neuperlach Zentrum', 'Giesing')",1.7860265849018886
"('Neuperlach Zentrum', 'Scheidplatz')",2.7695341403472735
"('Neuperlach Zentrum', 'Theresienstrasse')",2.391956081696875
"('Neuperlach Zentrum', 'Munchner Freiheit')",1.309095025919711
"('Neuperlach Zentrum', 'Studentenstadt')",1.2108660928576773
"('Neuperlach Zentrum', 'Arabellapark')",1.1022480361965596
"('Neuperlach Zentrum', 'Karlsplatz')",1.597000496023437
"('Neuperlach Zentrum', 'Heimeranplatz')",1.9400085404342629
