"('Hauptbahnhof', 'Sendlinger Tor')",1.1006410248945266
"('Neuperlach Zentrum', 'Ostbahnhof')",1.0842865528479244
"('Neuperlach Zentrum', 'Innsbrucker Ring')",0.43854316459949777
"('Neuperlach Zentrum', 'Laim')",1.298748756938645
"('Neuperlach Zentrum', 'Pasing')",0.29664854450041467
"('Neuperlach Zentrum', 'Olympia Einkaufszentrum')",1.5158458858648158
"('Neuperlach Zentrum', 'Milbertshofen')",1.4257343873501052
"('Neuperlach Zentrum', 'Rotkreuzplatz')",1.2023019478708097
"('Neuperlach Zentrum', 'Trudering')",1.4905864710140282
"('Neuperlach Zentrum', 'Westpark')",1.9556008310699027
"('Neuperlach Zentrum', 'Klinikum Grosshadern')",2.0954599034047847
"('Neuperlach Zentrum', 'Mangfallplatz')",1.0450998047417415
"('Laim', 'Hauptbahnhof')",1.2998560088577529
"('Laim', 'Sendlinger Tor')",1.8866382573487177
"('Laim', 'Giesing')",1.5844255828970226
"('Laim', 'Scheidplatz')",1.4803495797836972
"('Laim', 'Theresienstrasse')",2.8106557282243694
"('Laim', 'Munchner Freiheit')",1.309367409054668
"('Laim', 'Studentenstadt')",1.7237229222642798
"('Laim', 'Arabellapark')",1.7509064099814775
"('Laim', 'Karlsplatz')",1.8177113606557314
"('Laim', 'Heimeranplatz')",0.9464298810897696
"('Laim', 'Ostbahnhof')",0.5919631615322691
"('Laim', 'Innsbrucker Ring')",0.13267996487838812
"('Laim', 'Neuperlach Zentrum')",0.9657350119018846
"('Laim', 'Pasing')",1.37670080964149
"('Laim', 'Olympia Einkaufszentrum')",1.5776626341903237
"('Laim', 'Harras')",1.8030987486420498
"('Laim', 'Milbertshofen')",1.437983075138138
"('Laim', 'Feldmoching')",2.492052822317519
"('Laim', 'Rotkreuzplatz')",1.436695387565208
"('Laim', 'Obersendling')",0.7449499457247162
"('Laim', 'Trudering')",1.8651244761003096
"('Laim', 'Westpark')",1.5888895788080406
"('Laim', 'Klinikum Grosshadern')",0.927322981872322
"('Laim', 'Mangfallplatz')",1.6123735967065522
"('Pasing', 'Hauptbahnhof')",0.7291889584255123
"('Pasing', 'Sendlinger Tor')",1.1793229490957307
"('Pasing', 'Giesing')",1.0821498264130749
"('Pasing', 'Scheidplatz')",1.7757851061499097
"('Pasing', 'Theresienstrasse')",1.222726499288723
"('Pasing', 'Munchner Freiheit')",1.3452938527786282
"('Pasing', 'Studentenstadt')",1.1484795139140322
"('Pasing', 'Arabellapark')",1.8035057241913557
"('Pasing', 'Karlsplatz')",2.5317567112971395
"('Pasing', 'Heimeranplatz')",1.0471435828944364
"('Pasing', 'Ostbahnhof')",1.880273962854938
"('Pasing', 'Innsbrucker Ring')",1.2319760481664133
"('Pasing', 'Neuperlach Zentrum')",1.8336953758342396
"('Pasing', 'Laim')",1.8473310996583254
"('Pasing', 'Olympia Einkaufszentrum')",1.2989566984170637
"('Pasing', 'Harras')",2.73858742317807
"('Pasing', 'Milbertshofen')",0.8651438029911587
"('Pasing', 'Feldmoching')",0.9803631897294033
"('Pasing', 'Rotkreuzplatz')",1.3080593561723288
"('Pasing', 'Obersendling')",0.7505672690625815
"('Pasing', 'Trudering')",2.987826992830853
"('Pasing', 'Westpark')",1.5296443493402012
"('Pasing', 'Klinikum Grosshadern')",1.3021341383371918
"('Pasing', 'Mangfallplatz')",1.677644860153182
"('Olympia Einkaufszentrum', 'Hauptbahnhof')",1.1576102813373434
"('Olympia Einkaufszentrum', 'Sendlinger Tor')",1.6364209914231658
"('Olympia Einkaufszentrum', 'Giesing')",2.267833910282089
"('Olympia Einkaufszentrum', 'Scheidplatz')",0.7884094297993572
"('Olympia Einkaufszentrum', 'Theresienstrasse')",0.7056255626318498
"('Olympia Einkaufszentrum', 'Munchner Freiheit')",1.7970688682492817
"('Olympia Einkaufszentrum', 'Studentenstadt')",2.165677586699772
"('Olympia Einkaufszentrum', 'Arabellapark')",2.661523723119479
"('Olympia Einkaufszentrum', 'Karlsplatz')",1.4378981181299333
"('Olympia Einkaufszentrum', 'Heimeranplatz')",2.1554738464859606
"('Olympia Einkaufszentrum', 'Ostbahnhof')",1.5486885261472736
"('Olympia Einkaufszentrum', 'Innsbrucker Ring')",1.7420581505182031
"('Olympia Einkaufszentrum', 'Neuperlach Zentrum')",1.2432800357622482
"('Olympia Einkaufszentrum', 'Laim')",1.1331916087526255
"('Olympia Einkaufszentrum', 'Pasing')",1.0564623738368606
"('Olympia Einkaufszentrum', 'Harras')",1.4768621718599846
"('Olympia Einkaufszentrum', 'Milbertshofen')",1.5639307685408506
"('Olympia Einkaufszentrum', 'Feldmoching')",1.3707025621132967
"('Olympia Einkaufszentrum', 'Rotkreuzplatz')",1.8148555688225931
"('Olympia Einkaufszentrum', 'Obersendling')",1.4678927539195177
"('Olympia Einkaufszentrum', 'Trudering')",1.5188112654663461
"('Olympia Einkaufszentrum', 'Westpark')",1.5376316489764967
"('Olympia Einkaufszentrum', 'Klinikum Grosshadern')",2.0067956642367957
"('Olympia Einkaufszentrum', 'Mangfallplatz')",1.5137722703059702
"('Harras', 'Hauptbahnhof')",1.2157558428829487
"('Harras', 'Sendlinger Tor')",1.0762118845173565
"('Harras', 'Giesing')",0.9260777648302746
"('Harras', 'Scheidplatz')",1.5859525215367483
"('Harras', 'Munchner Freiheit')",1.5831021436161843
"('Harras', 'Studentenstadt')",1.1707533570320734
"('Harras', 'Arabellapark')",1.944515583659507
"('Harras', 'Karlsplatz')",1.5028064257457499
"('Harras', 'Heimeranplatz')",1.4533508354758706
"('Harras', 'Ostbahnhof')",2.415101579405678
"('Harras', 'Innsbrucker Ring')",1.6807556027566366
"('Harras', 'Neuperlach Zentrum')",1.5633817954047837
"('Harras', 'Laim')",1.0664483839033845
"('Harras', 'Pasing')",1.2750527456145382
"('Harras', 'Olympia Einkaufszentrum')",1.9202030752947552
"('Harras', 'Milbertshofen')",0.9719444405202277
"('Harras', 'Feldmoching')",0.8276548104896295
"('Harras', 'Rotkreuzplatz')",1.74269431726561
"('Harras', 'Obersendling')",1.5618321539926316
"('Harras', 'Trudering')",2.2137681472693997
"('Harras', 'Westpark')",1.19229015089969
"('Harras', 'Mangfallplatz')",1.6494255858987699
"('Milbertshofen', 'Hauptbahnhof')",0.7390227806826055
"('Milbertshofen', 'Sendlinger Tor')",0.7116756893498046
"('Milbertshofen', 'Giesing')",1.8323090276492067
"('Milbertshofen', 'Scheidplatz')",1.2853657758513877
"('Milbertshofen', 'Theresienstrasse')",0.668821230925807
"('Milbertshofen', 'Munchner Freiheit')",1.6191245932615275
"('Milbertshofen', 'Studentenstadt')",2.252548266352937
"('Milbertshofen', 'Arabellapark')",1.184368855378254
"('Milbertshofen', 'Karlsplatz')",1.1723116473718993
"('Milbertshofen', 'Heimeranplatz')",1.522502396806307
"('Milbertshofen', 'Ostbahnhof')",0.39253687103254437
"('Milbertshofen', 'Innsbrucker Ring')",1.5652810403224113
"('Milbertshofen', 'Laim')",1.513068788659402
"('Milbertshofen', 'Pasing')",0.3416375033077552
"('Milbertshofen', 'Olympia Einkaufszentrum')",1.517455380872053
"('Milbertshofen', 'Harras')",1.3005127291551293
"('Milbertshofen', 'Feldmoching')",1.315821643697988
"('Milbertshofen', 'Rotkreuzplatz')",2.3603865283961496
"('Milbertshofen', 'Obersendling')",1.1338596097145885
"('Milbertshofen', 'Trudering')",1.164510921305795
"('Milbertshofen', 'Westpark')",0.8301653380487302
"('Milbertshofen', 'Klinikum Grosshadern')",0.586141113905519
"('Milbertshofen', 'Mangfallplatz')",1.2279402903660706
"('Feldmoching', 'Hauptbahnhof')",1.9516155260351673
"('Feldmoching', 'Sendlinger Tor')",1.403138290942888
"('Feldmoching', 'Giesing')",1.5639132842067374
"('Feldmoching', 'Scheidplatz')",0.7848826461348917
"('Feldmoching', 'Theresienstrasse')",1.7815911961567625
"('Feldmoching', 'Munchner Freiheit')",0.9591961143651501
"('Feldmoching', 'Studentenstadt')",0.3872315998340571
"('Feldmoching', 'Arabellapark')",0.20982198959087578
"('Feldmoching', 'Karlsplatz')",2.4747860112806985
"('Feldmoching', 'Heimeranplatz')",1.0383394680536913
"('Feldmoching', 'Ostbahnhof')",1.658852895543994
"('Feldmoching', 'Innsbrucker Ring')",2.3823674420495116
"('Feldmoching', 'Neuperlach Zentrum')",1.2906244229149344
"('Feldmoching', 'Laim')",1.8248503558377185
"('Feldmoching', 'Pasing')",1.3463260723048844
"('Feldmoching', 'Olympia Einkaufszentrum')",2.3950963219970927
"('Feldmoching', 'Harras')",1.6040094674416925
"('Feldmoching', 'Milbertshofen')",0.4206351641953671
"('Feldmoching', 'Rotkreuzplatz')",0.8810652747106564
"('Feldmoching', 'Trudering')",1.8308637357453625
"('Feldmoching', 'Westpark')",1.2186217075315162
"('Feldmoching', 'Klinikum Grosshadern')",0.7160705963855569
"('Feldmoching', 'Mangfallplatz')",1.6525340103878177
"('Rotkreuzplatz', 'Hauptbahnhof')",1.333015506829828
"('Rotkreuzplatz', 'Sendlinger Tor')",2.0194826576725906
"('Rotkreuzplatz', 'Giesing')",2.320486508231236
"('Rotkreuzplatz', 'Theresienstrasse')",1.3637955154348218
"('Rotkreuzplatz', 'Munchner Freiheit')",2.222838875420902
"('Rotkreuzplatz', 'Studentenstadt')",0.15232218036116402
"('Rotkreuzplatz', 'Arabellapark')",1.8600471657101891
"('Rotkreuzplatz', 'Karlsplatz')",0.5499094018394383
"('Rotkreuzplatz', 'Heimeranplatz')",1.6680008851927794
"('Rotkreuzplatz', 'Ostbahnhof')",0.10562627812311515
"('Rotkreuzplatz', 'Innsbrucker Ring')",2.457545108884655
"('Rotkreuzplatz', 'Neuperlach Zentrum')",2.3634649864532378
"('Rotkreuzplatz', 'Laim')",0.5307205311188361
"('Rotkreuzplatz', 'Pasing')",2.034289792276892
"('Rotkreuzplatz', 'Olympia Einkaufszentrum')",0.9989933575638842
"('Rotkreuzplatz', 'Harras')",1.3707278602601
"('Rotkreuzplatz', 'Milbertshofen')",1.3462915088065863
"('Rotkreuzplatz', 'Feldmoching')",1.9410359339824015
"('Rotkreuzplatz', 'Obersendling')",0.2751829270755077
"('Rotkreuzplatz', 'Trudering')",1.0224586346326052
"('Rotkreuzplatz', 'Westpark')",1.2450631461892259
"('Rotkreuzplatz', 'Klinikum Grosshadern')",1.5980785684996652
"('Rotkreuzplatz', 'Mangfallplatz')",1.5515846474955701
"('Obersendling', 'Hauptbahnhof')",2.3023541381876216
"('Obersendling', 'Sendlinger Tor')",1.3307766861172792
"('Obersendling', 'Giesing')",1.7954175500606957
"('Obersendling', 'Scheidplatz')",1.2270275611756338
"('Obersendling', 'Theresienstrasse')",1.4106987953440417
"('Obersendling', 'Munchner Freiheit')",0.7287448429267144
"('Obersendling', 'Studentenstadt')",0.6806858289332581
"('Obersendling', 'Arabellapark')",1.532703939079182
"('Obersendling', 'Karlsplatz')",0.4547148242512077
"('Obersendling', 'Heimeranplatz')",0.6626551788399918
"('Obersendling', 'Ostbahnhof')",1.0207693900777952
"('Obersendling', 'Innsbrucker Ring')",1.7476983697578128
"('Obersendling', 'Neuperlach Zentrum')",0.925053426111338
"('Obersendling', 'Laim')",0.7643473721241264
"('Obersendling', 'Olympia Einkaufszentrum')",1.2984397834156132
"('Obersendling', 'Harras')",0.7441514027259828
"('Obersendling', 'Milbertshofen')",1.1698848648088944
"('Obersendling', 'Feldmoching')",1.6049249229557958
"('Obersendling', 'Rotkreuzplatz')",1.6965709793220185
"('Obersendling', 'Trudering')",1.1138732900311783
"('Obersendling', 'Klinikum Grosshadern')",1.5110249443455932
"('Obersendling', 'Mangfallplatz')",1.6522072401599246
"('Trudering', 'Hauptbahnhof')",2.309503457989275
"('Trudering', 'Sendlinger Tor')",0.5123063322342868
"('Trudering', 'Giesing')",0.20594799618106543
"('Trudering', 'Scheidplatz')",1.0677604971900099
"('Trudering', 'Theresienstrasse')",1.058578442698057
"('Trudering', 'Munchner Freiheit')",1.0859719471408702
"('Trudering', 'Studentenstadt')",1.0019600766249261
"('Trudering', 'Arabellapark')",1.4650438379748827
"('Trudering', 'Karlsplatz')",1.4460472500335861
"('Trudering', 'Ostbahnhof')",0.17803368140851755
"('Trudering', 'Innsbrucker Ring')",1.943743141743066
"('Trudering', 'Neuperlach Zentrum')",1.0296758071275567
"('Trudering', 'Laim')",2.0183872373825276
"('Trudering', 'Pasing')",0.5164398914710182
"('Trudering', 'Olympia Einkaufszentrum')",0.9725548998077217
"('Trudering', 'Harras')",0.5713386936627125
"('Trudering', 'Milbertshofen')",1.6066159666417608
"('Trudering', 'Feldmoching')",1.3997093286968223
"('Trudering', 'Rotkreuzplatz')",1.5426690985219
"('Trudering', 'Obersendling')",0.8454868164583625
"('Trudering', 'Westpark')",1.1372256891949395
"('Trudering', 'Klinikum Grosshadern')",1.9385495446160377
"('Trudering', 'Mangfallplatz')",1.3694708054377773
"('Westpark', 'Hauptbahnhof')",1.2026188473341932
"('Westpark', 'Sendlinger Tor')",1.7862802695119757
"('Westpark', 'Scheidplatz')",1.7788908947920765
"('Westpark', 'Theresienstrasse')",0.7012483241968851
"('Westpark', 'Munchner Freiheit')",2.3231727804650433
"('Westpark', 'Studentenstadt')",1.365367599658018
"('Westpark', 'Arabellapark')",1.808017019739093
"('Westpark', 'Karlsplatz')",1.5058571116790924
"('Westpark', 'Heimeranplatz')",1.4917604325780134
"('Westpark', 'Ostbahnhof')",0.6911351960376458
"('Westpark', 'Innsbrucker Ring')",1.2471251449572542
"('Westpark', 'Neuperlach Zentrum')",0.647896016550857
"('Westpark', 'Laim')",1.1485720714809455
"('Westpark', 'Pasing')",1.8707448332469443
"('Westpark', 'Olympia Einkaufszentrum')",1.81027622845262
"('Westpark', 'Harras')",0.9618316196771124
"('Westpark', 'Milbertshofen')",2.4423908054451076
"('Westpark', 'Feldmoching')",0.9923859682602971
"('Westpark', 'Rotkreuzplatz')",0.6548060733395087
"('Westpark', 'Obersendling')",0.3417306399339298
"('Westpark', 'Trudering')",1.066333546388673
"('Westpark', 'Klinikum Grosshadern')",0.5017760424510161
"('Westpark', 'Mangfallplatz')",1.7403381016506168
"('Klinikum Grosshadern', 'Hauptbahnhof')",2.2470275553542822
"('Klinikum Grosshadern', 'Sendlinger Tor')",1.0232112918147942
"('Klinikum Grosshadern', 'Giesing')",0.430992607842029
"('Klinikum Grosshadern', 'Theresienstrasse')",1.7672989000605623
"('Klinikum Grosshadern', 'Munchner Freiheit')",1.0091634617383458
"('Klinikum Grosshadern', 'Studentenstadt')",2.031104835984837
"('Klinikum Grosshadern', 'Arabellapark')",1.9872193277414087
"('Klinikum Grosshadern', 'Karlsplatz')",1.63477748055107
"('Klinikum Grosshadern', 'Heimeranplatz')",1.479048583017354
"('Klinikum Grosshadern', 'Ostbahnhof')",1.0527183229347947
"('Klinikum Grosshadern', 'Innsbrucker Ring')",1.9543442518948582
"('Klinikum Grosshadern', 'Neuperlach Zentrum')",0.9143056027582134
"('Klinikum Grosshadern', 'Pasing')",1.2284997627358942
"('Klinikum Grosshadern', 'Olympia Einkaufszentrum')",1.57358024259164
"('Klinikum Grosshadern', 'Harras')",1.9060287799433628
"('Klinikum Grosshadern', 'Milbertshofen')",1.6990768208141425
"('Klinikum Grosshadern', 'Feldmoching')",0.21037908154338883
"('Klinikum Grosshadern', 'Rotkreuzplatz')",1.1525462358308536
"('Klinikum Grosshadern', 'Obersendling')",1.4887097883547507
"('Klinikum Grosshadern', 'Trudering')",1.3089914301392878
"('Klinikum Grosshadern', 'Westpark')",1.0884153334441329
"('Klinikum Grosshadern', 'Mangfallplatz')",2.1330339316413456
"('Mangfallplatz', 'Sendlinger Tor')",1.5870136656775071
"('Mangfallplatz', 'Giesing')",1.5360682712803073
"('Mangfallplatz', 'Scheidplatz')",1.9438374334569541
"('Mangfallplatz', 'Theresienstrasse')",0.31945980660662315
"('Mangfallplatz', 'Munchner Freiheit')",0.09398626289105427
"('Mangfallplatz', 'Studentenstadt')",2.17296297993348
"('Mangfallplatz', 'Karlsplatz')",0.93413874328888
"('Mangfallplatz', 'Heimeranplatz')",0.8553406749767012
"('Mangfallplatz', 'Ostbahnhof')",2.3032813381651858
"('Mangfallplatz', 'Innsbrucker Ring')",2.071295906317847
"('Mangfallplatz', 'Neuperlach Zentrum')",1.3567798297029694
"('Mangfallplatz', 'Laim')",2.1887854381470824
"('Mangfallplatz', 'Pasing')",2.2547166916464514
"('Mangfallplatz', 'Olympia Einkaufszentrum')",1.8088355698140353
"('Mangfallplatz', 'Harras')",1.588421025169613
"('Mangfallplatz', 'Milbertshofen')",2.319698865868475
"('Mangfallplatz', 'Feldmoching')",1.9030167936089062
"('Mangfallplatz', 'Rotkreuzplatz')",2.228925754398747
"('Mangfallplatz', 'Obersendling')",1.662892177165323
"('Mangfallplatz', 'Trudering')",0.9147070101879242
"('Mangfallplatz', 'Westpark')",0.09974889127079968
